Ranking,City,Country,Lat,Lng,Avg_WiFi_Speed(Mbps),No._Co-working_Spaces,Avg_Coffee($),Avg_Taxi($/km),Avg_Beer($/2),Avg_Rent_1BR($/mo),Avg_Restaurant($),Avg_Sunshine(hr/yr),No.TripAdvisor_Attractions,No.Instagram_#Photos
1,Bangkok,Thailand,13.7524938,100.4935089,28,117,1.71,0.9,3.37,454.21,1.68,2624,2262,28386616
2,New Delhi,India,28.6138954,77.2090057,12,165,1.55,0.21,3.17,196.1,3.17,2685,2019,28528249
3,Lisbon,Portugal,38.7077507,-9.1365919,33,95,1.71,0.44,3.74,805.39,8.41,2806,1969,10205538
4,Barcelona,Spain,41.3828939,2.1774322,37,136,1.74,1.1,5.6,840.7,11.21,2591,2739,62894055
5,Buenos Aires,Argentina,-34.6075682,-58.4370894,17,67,1.33,0.51,2.36,251.13,5.63,2525,1660,21293975
5,Budapest,Hungary,47.48138955,19.14609412691246,37,40,1.31,0.79,2.63,401.13,5.26,1988,1468,14267880
7,Mumbai,India,19.0785451,72.878176,23,152,1.72,0.24,3.59,459.09,3.17,2584,892,47201552
8,Istanbul,Turkey,41.0091982,28.9662187,13,69,1.35,0.32,3.65,251.73,3.19,2218,2088,116213193
9,Bucharest,Romania,44.4361414,26.1027202,54,46,1.95,0.38,3.04,385.47,6.64,2115,726,3376251
10,Phuket,Thailand,7.9366015,98.3529292,23,11,1.89,0.83,4.29,329.38,2.98,3450,1698,10190220
10,Chiang Mai,Thailand,18.7882778,98.9858802,26,25,1.44,0.36,3.85,330.49,1.68,2512,1181,6428544
12,Madrid,Spain,40.4167047,-3.7035825,32,125,1.86,1.03,10.96,822.47,11.21,2769,1976,44165754
13,Jakarta,Indonesia,-6.1752489,106.8270462,14,104,1.9,0.24,4.35,370.26,2.18,3252,449,75735133
14,Ṣo Paulo,Brazil,-23.5506507,-46.6333824,17,112,1.25,0.93,3.09,354.38,4.63,1894,1267,32178314
15,Rio de Janeiro,Brazil,-22.9110137,-43.2093727,10,42,1.18,0.46,2.47,289.82,5.02,2187,1607,43041426
16,Sofia,Bulgaria,-15.2538402,48.2562163,30,53,1.24,0.38,2.8,343.07,5.72,2177,598,4197864
17,Mexico City,Mexico,19.4326296,-99.1331785,20,133,1.83,0.26,3.17,497.04,5.95,2555,969,6810938
18,Hanoi,Vietnam,21.0294498,105.8544441,14,59,1.31,0.42,1.38,270.7,1.37,1585,1948,7438755
19,Krakow,Poland,50.0619474,19.9368564,37,35,2.19,0.49,4.11,588.85,6.16,2492,999,5787290
20,Kuala Lumpur,Malaysia,3.1516964,101.6942371,17,103,2.12,0.57,5.65,358.81,2.82,2774,665,15148859
21,Ho Chi Minh City,Vietnam,10.7764772,106.701938,13,92,1.49,0.51,1.44,442.48,1.72,2489,1357,1636058
22,Singapore,Singapore,1.357107,103.8194992,93,117,3.23,0.53,10.44,1592.61,7.96,2022,1561,41453533
23,Belgrade,Serbia,44.8178131,20.4568974,34,33,1.44,0.56,3.17,336.95,5.56,2112,535,4424079
23,Prague,Czech Republic,50.0874654,14.4212535,36,38,2.08,1.02,4.03,651.28,5.48,1668,2342,17540484
25,Cape Town,South Africa,-33.928992,18.417396,12,46,1.59,0.66,3.83,541.37,7.66,3094,1469,12323779
26,Siem Reap,Cambodia,13.3617562,103.8590321,9,3,1.37,0.59,1.38,222.55,1.56,3519,1650,2293814
27,Porto,Portugal,41.1494512,-8.6107884,29,32,1.47,0.47,3.72,626.77,6.52,2468,802,9726729
28,Valencia,Spain,39.4697065,-0.3763353,30,39,1.65,0.93,5.58,650.8,9.32,2660,681,23385115
29,Kyiv,Ukraine,50.4500336,30.5241361,33,49,1.02,0.2,1.73,452.83,5.05,1955,87,6800366
30,Los Angeles,United States,34.0536909,-118.242766,58,105,3.71,1.32,11.03,1764.21,15.75,3254,1375,75436810
31,Moscow,Russia,55.7504461,37.6174943,17,47,1.86,0.16,4.44,703.82,8.27,1901,4653,58201864
32,Hoi An,Vietnam,15.8798137,108.3273939,12,1,1.13,0.51,1.64,175.98,1.46,2786,1176,2115317
33,Hong Kong,Hong Kong,22.2793278,114.1628131,78,183,3.83,0.86,11.07,1730.08,6.08,1836,1330,39815830
34,Colombo,Sri Lanka,6.9387469,79.8541134,9,24,1.71,0.2,2.69,342.52,1.59,3007,868,2575173
34,Seoul,South Korea,37.5666791,126.9782914,25,74,3.26,0.6,5.12,703.19,5.47,2066,1166,20380943
36,Las Vegas,United States,36.1672559,-115.148516,47,21,3.68,1.59,9.45,904.07,11.82,3825,1420,40524360
37,Santiago,Chile,9.8694792,-83.7980749,11,57,2.42,1.03,6.19,340.43,7.22,2808,1041,19690250
38,San Francisco,United States,37.7790262,-122.419906,75,77,3.71,1.47,11.03,2351.05,15.69,3062,1490,30781286
38,Berlin,Germany,52.5170365,13.3888599,33,127,2.72,1.87,5.45,886.85,9.34,1626,1894,48461817
40,San Diego,United States,32.7174202,-117.1627728,74,53,3.35,1.47,9.41,1699.85,11.76,3055,1118,29887093
41,Tokyo,Japan,35.6812665,139.757653,32,163,2.9,3.01,7.15,1106.66,7.17,1881,3416,56623159
42,Chicago,United States,41.8755616,-87.6244212,42,104,3.3,1.32,8.66,1455.62,13.39,2508,1411,51603607
43,Marrakech,Morocco,31.6258257,-7.9891608,8,5,1.63,0.44,7.46,316.9,3.85,3131,2107,8671948
44,Vienna,Austria,48.2083537,16.3725042,42,91,3.09,1.32,7.46,825.97,10.25,1930,1149,14453386
45,New York,United States,40.7127281,-74.0060152,37,272,3.81,1.47,11.57,2375.82,15.75,2535,10269,113711319
46,Medellin,Colombia,6.2443382,-75.573553,9,41,1.01,0.74,1.64,204.07,3.09,1892,546,30904265
47,Malaga,Spain,36.7213028,-4.4216366,26,17,1.39,0.8,4.66,635.77,9.34,3365,525,6992731
48,Dubai,United Arab Emirates,25.074282349999997,55.18853865430702,15,115,4.0,0.47,19.3,1170.45,7.5,3885,1615,110962610
49,Kathmandu,Nepal,27.708317,85.3205817,7,10,1.24,0.53,3.96,115.46,1.82,2529,1723,1684647
50,Houston,United States,29.7589382,-95.3676974,60,62,3.06,1.13,7.88,1097.11,11.82,2578,589,27197101
51,Seville,Spain,37.3886303,-5.9953403,28,7,1.32,0.88,3.72,614.04,8.38,2898,932,1755465
52,Miami,United States,25.7741728,-80.19362,40,59,3.56,1.27,9.45,1532.48,12.6,3154,762,80497499
53,Sydney,Australia,-33.8698439,151.2082848,28,93,2.34,1.37,9.28,1529.58,10.44,2636,1343,33859310
54,Johannesburg,South Africa,-26.205,28.049722,12,49,1.55,0.66,3.28,359.15,6.56,3124,390,2999098
55,Melbourne,Australia,-37.8142176,144.9631608,21,127,2.56,0.95,11.79,1012.06,11.79,2636,1242,33945108
56,Taipei,Taiwan,25.0375198,121.5636796,19,60,2.56,0.7,3.37,570.6,3.37,1405,1031,14321522
57,Rome,Italy,41.8933203,12.4829321,17,50,1.17,1.12,9.32,900.25,13.97,2473,3444,27665299
58,Faro,Portugal,37.0162727,-7.9351771,70,1,1.72,0.93,4.64,557.59,8.13,3036,167,1705160
59,Osaka,Japan,34.661629000000005,135.49992679245517,26,47,2.55,2.86,3.21,679.46,5.7,1996,790,16057725
60,Athens,Greece,37.9839412,23.7283052,12,29,2.65,0.7,7.48,381.13,9.34,2773,1149,10176728
61,Phnom Penh,Cambodia,11.568271,104.9224426,8,27,1.85,0.79,1.18,369.83,2.35,3197,522,1196625
62,Beijing,China,39.906217,116.3912757,2,69,3.52,0.28,2.43,854.13,3.96,2671,1408,7286155
63,Phoenix,United States,33.4484367,-112.074141,44,35,3.63,1.09,7.85,1025.06,11.79,3872,389,9833747
64,Lima,Peru,-12.0621065,-77.0365256,16,67,1.89,1.19,3.17,401.92,2.58,1230,855,10148526
65,Montreal,Canada,45.5031824,-73.5698065,27,60,2.59,1.1,7.59,807.03,9.48,2051,793,18833685
66,Warsaw,Poland,52.2319581,21.0067249,23,54,2.45,0.61,4.29,671.97,6.12,1571,829,11966096
67,Minsk,Belarus,53.9024716,27.5618225,23,5,1.19,0.16,2.45,321.58,6.12,1780,352,11083815
68,Cartagena,Colombia,37.6019353,-0.9841152,11,9,0.92,1.48,3.63,408.32,2.26,3019,504,18939652
69,Paris,France,48.8534951,2.3483915,30,136,3.47,1.4,11.64,1153.33,13.97,1662,4265,130025724
70,Toronto,Canada,43.6534733,-79.383961,26,113,2.88,1.26,8.82,1242.7,12.6,2066,1048,50157783
71,Ljubljana,Slovenia,46.0500268,14.5069289,61,8,1.59,0.93,4.86,577.22,9.34,1974,422,1737701
72,Quito,Ecuador,-0.2201641,-78.5123274,12,35,1.87,1.18,3.13,376.13,2.94,2238,493,8411766
73,Florence,Italy,43.7698712,11.2555757,18,13,1.23,0.93,9.34,711.68,14.01,2924,1377,10392587
74,Oaxaca,Mexico,17.0,-96.5,16,7,1.78,0.96,1.6,271.18,3.57,2896,294,4727625
75,Liverpool,United Kingdom,53.4071991,-2.99168,26,17,2.91,1.02,3.83,710.19,13.13,2199,1050,14834860
76,New Orleans,United States,29.9759983,-90.0782127,45,16,3.56,1.68,5.49,1096.8,13.69,2649,1016,11614267
77,Washington DC,United States,38.8950368,-77.0365427,68,59,3.61,2.05,9.41,1823.33,11.76,2528,778,10770923
77,Tallinn,Estonia,59.4372155,24.7453688,37,14,2.66,0.56,7.46,510.35,9.32,1923,490,2861931
79,Zagreb,Croatia,45.84264135,15.962231476593626,25,12,1.42,0.62,3.72,445.98,6.2,1913,520,3480120
80,Xi'an,China,34.2607713,108.9423443,16,4,3.63,0.24,1.2,256.53,2.43,3406,242,573692
81,Yangon,Burma/Myanmar,16.7967129,96.1609916,10,22,1.76,0.79,1.58,649.86,2.78,3156,478,986024
82,Kyoto,Japan,35.021041,135.7556075,29,9,3.34,1.3,5.21,669.78,5.7,1775,1533,17684174
83,Hamburg,Germany,53.550341,10.000654,41,65,2.69,1.78,7.94,885.19,11.21,1557,688,20155361
84,Naples,Italy,40.8358846,14.2487679,19,7,1.29,0.95,5.6,601.73,9.34,2375,1045,8865857
85,Vancouver,Canada,49.2608724,-123.113952,40,43,2.84,1.18,8.82,1276.52,12.6,1938,729,24259344
86,Milan,Italy,45.4641943,9.1896346,17,87,1.51,1.26,9.01,1014.48,14.01,1915,1543,21733273
87,Arequipa,Peru,-16.0,-72.25,9,4,1.52,1.0,3.11,179.89,2.0,3333,211,1571080
88,Montevideo,Uruguay,-34.9058916,-56.1913095,25,10,2.12,0.9,4.29,346.34,7.69,2481,326,3050401
89,Portland,United States,45.5202471,-122.674194,44,31,3.33,1.27,9.41,1259.42,12.55,2341,741,12325674
90,Split,Croatia,43.5116383,16.4399659,20,6,1.49,1.24,4.97,394.27,8.69,2631,550,4249722
91,Pokhara,Nepal,28.209538,83.991402,9,3,0.91,0.49,3.96,90.82,1.49,2573,344,741567
92,Cancun,Mexico,43.8843102,125.3180952,7,9,1.73,2.36,3.15,347.96,6.3,2525,912,10005189
93,Brussels,Belgium,50.8465573,4.351697,37,66,2.84,1.82,7.48,792.46,14.01,1546,747,7074355
94,Shanghai,China,31.2322758,121.4692071,2,119,3.22,0.35,2.43,1049.61,3.64,1776,975,10969967
95,Dublin,Ireland,53.3498006,-6.2602964,61,46,3.15,1.4,10.28,1572.13,14.01,1453,1243,12936240
96,Riga,Latvia,56.9493977,24.1051846,23,20,2.41,0.66,5.58,411.92,7.45,1754,540,3604009
97,Lyon,France,45.7578137,4.8320114,36,21,2.9,1.65,5.73,652.44,11.91,2002,502,9144123
98,Palma de Mallorca,Spain,39.5695818,2.6500745,29,15,1.98,0.91,4.66,806.23,13.97,2763,446,2370407
99,Brisbane,Australia,-27.4689682,153.0234991,22,37,2.72,1.28,9.43,1016.83,11.79,2968,668,11948455
100,Auckland,New Zealand,-36.852095,174.7631803,34,30,2.81,1.44,11.01,1054.8,11.01,2003,1099,5385894
101,Vilnius,Lithuania,54.6870458,25.2829111,25,22,2.22,0.56,5.97,487.91,7.45,1691,457,3414796
101,London,United Kingdom,51.5073359,-0.12765,22,318,3.23,1.86,10.94,1818.5,16.41,1633,4983,150702588
103,Stockholm,Sweden,59.3251172,18.0710935,37,50,3.66,1.24,12.82,1262.55,10.99,1803,557,13630429
104,Manila,Philippines,14.5948914,120.9782618,8,29,1.94,0.21,2.67,540.21,3.14,2103,161,5381518
105,Honolulu,Hawaii,21.304547,-157.855676,43,8,4.43,1.61,9.43,1496.78,11.79,3036,946,4898654
105,Munich,Germany,48.1371079,11.5753822,31,87,2.95,1.87,7.48,1220.44,13.07,1709,735,12132597
107,Boston,United States,42.3554334,-71.060511,33,41,3.5,1.47,11.03,2053.78,15.75,2634,653,23846477
108,Calgary,Canada,51.0460954,-114.065465,24,34,2.67,1.27,8.86,790.22,11.38,2396,540,7317582
109,Perth,Australia,-31.9558964,115.8605801,19,29,2.68,1.0,10.44,879.4,11.6,3230,416,10684382
110,Marseille,France,43.2961743,5.3699525,24,11,2.51,1.41,11.2,563.06,12.14,2858,488,8058438
111,Cologne,Germany,50.938361,6.959974,33,38,2.56,1.87,7.48,778.49,8.87,1504,465,7660853
112,Amsterdam,Netherlands,52.3730796,4.8924534,22,99,3.12,2.2,9.34,1440.57,14.01,1662,1782,33774833
113,Hvar,Croatia,43.17389195,16.55652349457852,19,0,1.72,0.93,9.34,196.18,14.01,3535,85,880583
114,Dusseldorf,Germany,51.2254018,6.7763137,25,44,2.83,2.06,7.48,750.33,9.34,2359,312,7242509
115,San Jose,Costa Rica,37.3361663,-121.890591,10,17,1.88,0.82,3.81,456.29,5.7,2081,305,5084798
116,Abu Dhabi,United Arab Emirates,24.4538352,54.3774014,9,32,3.81,0.43,17.15,975.22,6.43,3509,317,31532015
117,Helsinki,Finland,60.1674881,24.9427473,36,22,3.7,0.93,11.2,941.67,12.14,1858,624,7238202
118,Adelaide,Australia,-34.9281805,138.5999312,18,17,2.56,1.18,6.96,857.0,9.44,2765,458,6427748
119,Bordeaux,France,44.841225,-0.5800364,20,14,2.92,1.55,11.2,658.27,12.14,2713,560,7924124
120,Frankfurt,Germany,50.1106444,8.6820917,22,66,2.72,1.87,7.48,978.65,9.34,1586,497,11611541
121,Vientiane,Laos,17.9640988,102.6133707,5,3,1.79,1.56,1.79,400.48,2.75,3250,104,409470
122,Stuttgart,Germany,48.7784485,9.1800132,33,25,2.75,1.59,7.46,876.11,11.18,1692,250,9950961
123,Hannover,Germany,52.3744779,9.7385532,38,7,2.47,1.87,6.54,575.47,9.34,1501,177,4633789
124,Copenhagen,Denmark,55.6867243,12.5700724,46,26,4.88,1.51,12.56,1289.75,16.32,1803,772,10101675
125,Edmonton,Canada,53.5462055,-113.491241,30,10,2.94,1.14,7.59,745.33,12.65,2345,294,4765517
126,Dresden,Germany,51.0493286,13.7381437,35,5,2.23,2.05,6.5,489.69,9.29,1581,303,3640354
126,Manchester,United Kingdom,53.4794892,-2.2451148,33,38,3.07,1.33,8.75,929.06,16.41,1416,458,16470240
128,Rotterdam,Netherlands,51.9244424,4.47775,37,31,2.76,1.87,7.44,1111.61,13.94,1745,323,6749161
129,St. Petersburg,Russia,27.7703796,-82.6695085,21,4,2.64,1.09,6.28,1088.96,9.8,1636,3218,3030245
130,La Paz,Bolivia,-16.4955455,-68.1336229,6,7,2.09,1.25,3.65,282.13,2.86,2289,211,1451813
131,Doha,Qatar,25.2856329,51.5264162,12,13,3.71,0.44,19.47,1224.68,6.49,3897,203,22179935
132,Ottawa,Canada,45.4208777,-75.6901106,26,24,2.83,1.26,8.82,1015.31,12.6,2084,435,[phone],Tel Aviv,Israel,[phone],[phone],14,28,3.3,0.96,14.53,1256.05,15.73,3311,757,6474622
134,Edinburgh,United Kingdom,55.9533456,-3.1883749,26,23,3.02,1.55,9.3,884.31,16.41,1427,1163,9582024
135,Dakar,Senegal,14.693425,-17.447938,6,6,2.19,1.42,1.79,550.22,4.28,3078,70,2108284
136,Dubrovnik,Croatia,42.64873625,18.094680152605108,19,0,2.76,1.3,9.98,632.89,13.07,3322,468,2556696
137,Muscat,Oman,23.5882019,58.3829448,8,7,3.8,0.56,16.37,490.23,5.11,3493,219,3433459
138,Oslo,Norway,59.9133301,10.7389701,49,33,3.96,1.27,16.34,1206.86,16.31,1668,444,8115873
139,Glasgow,United Kingdom,55.8606182,-4.2497933,26,16,3.03,1.16,7.66,712.45,16.41,1203,682,7250566
140,Belfast,United Kingdom,54.596391,-5.9301829,26,13,3.0,1.17,9.85,661.77,13.11,1868,483,3389741
141,Kuwait City,Kuwait,29.3796532,47.9734174,7,4,3.89,1.51,5.23,703.54,5.24,3940,132,4133614
142,Salzburg,Austria,47.7981346,13.0464806,30,7,2.93,1.81,7.26,717.37,11.64,1697,290,3108680
143,Beirut,Lebanon,33.88922645,35.50255852895232,4,18,6.67,1.12,10.39,804.65,20.9,3534,188,10239115
144,Zurich,Switzerland,47.3744489,8.5410422,33,42,4.34,3.28,12.1,1686.37,21.62,1566,485,6904776
145,Geneva,Switzerland,46.2017559,6.1466014,36,23,3.85,2.67,13.76,1712.6,21.52,1828,300,4329235
146,Valletta,Malta,35.8989818,14.5136759,10,1,2.55,2.79,6.67,974.74,18.63,3054,144,764698
147,Reykjavik,Iceland,64.145981,-21.9422367,26,9,3.68,2.22,15.18,1280.64,15.82,1326,629,2057729
